date,category,value,measure2
2021-01-01,A,0.1764052345967664,0.9596823053026821
2021-01-02,A,0.18074221737561286,1.1197535321890064
2021-01-03,A,0.37652591498706606,1.0108760083221404
2021-01-04,A,0.6351210493177676,1.0753195276480856
2021-01-05,A,0.721986385367096,0.9960287460612194
2021-01-06,A,0.5510489722140849,1.0090012803424242
2021-01-07,A,0.8444191855886841,0.9126710403486239
2021-01-08,A,0.8199927083266657,1.0589435122636748
2021-01-09,A,0.8939030857337291,0.8573972051252441
2021-01-10,A,0.9963845922823527,0.8450461823997959
2021-01-11,A,1.0018150621276831,0.9492938574665932
2021-01-12,A,1.145271604133296,0.5785432653101357
2021-01-13,A,1.0684816952265783,0.5350573350082272
2021-01-14,A,0.9773278167089324,0.7045335911407001
2021-01-15,A,0.9631194652275988,0.4327426629334254
2021-01-16,A,0.8873878751795531,0.6841378587711576
2021-01-17,A,0.9217180993401496,0.3856945407904013
2021-01-18,A,0.6547128417190505,0.28746408268560686
2021-01-19,A,0.5960148523501771,0.48785238161372263
2021-01-20,A,0.3575385492598355,0.37548581726454877
2021-01-21,A,0.0570731954303863,0.344933326886961
2021-01-22,A,0.24094095351135691,0.17873695739114037
2021-01-23,A,0.12173508379180326,-0.06847408786234155
2021-01-24,A,-0.17991507346023689,0.13808304118974044
2021-01-25,A,-0.017609427902038788,-0.15003206399229657
2021-01-26,A,-0.5240398087135798,-0.11268042582985728
2021-01-27,A,-0.5005104081274026,-0.1669340591910658
2021-01-28,A,-0.6402349422554425,-0.3445898825850933
2021-01-29,A,-0.5722989022431367,-0.33347104933598315
2021-01-30,A,-0.6682600728514833,-0.3664811650614377
2021-01-31,A,-0.8730955055873353,-0.48259689549531914
2021-02-01,A,-0.9064827014893383,-0.6891253372979527
2021-02-02,A,-1.0699918712921657,-0.605421778624933
2021-02-03,A,-1.1966782188241711,-0.5555025825771658
2021-02-04,A,-1.0308999760279043,-0.8070652497137587
2021-02-05,A,-0.9581585215534024,-0.7983644810046197
2021-02-06,A,-0.8090676178296676,-0.868806080865141
2021-02-07,A,-0.7516104677240976,-0.6781424946841499
2021-02-08,A,-0.8329805196253061,-0.829317767985585
2021-02-09,A,-0.7310696002087668,-0.8848128829471099
2021-02-10,A,-0.6983373185740656,-1.0269514081875224
2021-02-11,A,-0.6163144524964503,-0.9157029638427063
2021-02-12,A,-0.5163300796788578,-1.0518985939273209
2021-02-13,A,-0.015135402185292024,-0.9912151601805468
2021-02-14,A,-0.12150417721747675,-1.0629616700998663
2021-02-15,A,0.02673152888119225,-0.9317337327673282
2021-02-16,A,0.0849334057034779,-0.9367391343464879
2021-02-17,A,0.4234520961995471,-1.005295203419383
2021-02-18,A,0.3129228740227564,-0.9300272117057238
2021-02-19,A,0.5722079940459591,-1.0592659516160414
2021-02-20,A,0.6112926690318654,-1.0746848258417816
2021-02-21,A,0.8329380876704368,-0.852608073560375
2021-02-22,A,0.8207679388456512,-0.8464015179948313
2021-02-23,A,0.8140334674901981,-0.761787582003767
2021-02-24,A,0.9709751956299348,-0.5450865494854584
2021-02-25,A,1.0389419481483309,-0.6431605150415809
2021-02-26,A,1.0052502942400954,-0.7794233947902849
2021-02-27,A,1.011460486303133,-0.5235439672359536
2021-02-28,A,0.8808667440814597,-0.7107759992906858
2021-03-01,A,0.8523161315583133,-0.5663979090923532
2021-03-02,A,0.747949905063917,-0.4655259927505537
2021-03-03,A,0.6896215075249283,-0.22354471420565447
2021-03-04,A,0.5402019290484148,-0.4035643554808545
2021-03-05,A,0.3324579996243803,-0.3443031098343425
2021-03-06,A,0.396345855479079,-0.20277131785204028
2021-03-07,A,0.20440679667997383,-0.18957955553336953
2021-03-08,A,-0.05732126327701173,0.059740138090487734
2021-03-09,A,0.010986761646726115,-0.09034467019321432
2021-03-10,A,-0.2663089304056442,-0.026614373677508893
2021-03-11,A,-0.3071776374341798,0.11439542636986039
2021-03-12,A,-0.37003906697225425,0.1776310930518758
2021-03-13,A,-0.5518097911093459,0.4885113843473827
2021-03-14,A,-0.5612885996412995,0.4571516445222581
2021-03-15,A,-0.8957927740597535,0.43581156300489465
2021-03-16,A,-0.8137862783243712,0.36723218832321136
2021-03-17,A,-0.9872141510470874,0.634491301084996
2021-03-18,A,-1.0522400299778378,0.5075723855859426
2021-03-19,A,-1.0502628891883203,0.5076287251790388
2021-03-20,A,-1.030999506649736,0.8321221506596101
2021-03-21,A,-0.9817941707886206,0.7926730489534526
2021-03-22,A,-1.0718397261668513,0.8969331284334076
2021-03-23,A,-0.8141423222176661,0.8765787611491842
2021-03-24,A,-0.7885621851833903,0.9660395240633602
2021-03-25,A,-0.903034712463848,0.846518478946527
2021-03-26,A,-0.49995154082216653,0.834919679344783
2021-03-27,A,-0.3456416687490411,1.028551558171942
2021-03-28,A,-0.2931537722816565,0.8973146575823303
2021-03-29,A,-0.2966446001577284,0.9210935327394343
2021-03-30,A,-0.2478017586899456,0.9519557747990295
2021-03-31,A,0.10544517269311318,1.0017479159025058
